rx;tx;name;norad_id
243.990;317.090;125.0°W FltSatCom F8;20253
243.995;317.095;125.0°W FltSatCom F8;20253
244.000;317.100;125.0°W FltSatCom F8;20253
253.850;294.850;125.0°W FltSatCom F8;20253
255.550;296.550;125.0°W FltSatCom F8;20253
257.150;298.150;125.0°W FltSatCom F8;20253
262.300;295.900;125.0°W FltSatCom F8;20253
246.250;295.600;32.0°E Skynet 4C;20776
246.700;297.700;32.0°E Skynet 4C;20776
248.450;298.950;32.0°E Skynet 4C;20776
249.800;295.000;32.0°E Skynet 4C;20776
257.750;308.400;32.0°E Skynet 4C;20776
258.700;312.900;32.0°E Skynet 4C;20776
244.850;293.550;29.2°E UFO F2;22787
246.525;297.750;29.2°E UFO F2;22787
247.350;298.100;29.2°E UFO F2;22787
251.800;300.350;29.2°E UFO F2;22787
254.650;306.400;29.2°E UFO F2;22787
255.100;318.175;29.2°E UFO F2;22787
256.250;309.100;29.2°E UFO F2;22787
257.200;308.800;29.2°E UFO F2;22787
257.250;316.900;29.2°E UFO F2;22787
257.300;309.725;29.2°E UFO F2;22787
257.350;307.200;29.2°E UFO F2;22787
258.225;299.300;29.2°E UFO F2;22787
251.950;292.950;172.0°E UFO F4;23467
252.050;293.050;172.0°E UFO F4;23467
253.650;294.650;172.0°E UFO F4;23467
253.750;294.750;172.0°E UFO F4;23467
255.350;296.350;172.0°E UFO F4;23467
255.450;296.450;172.0°E UFO F4;23467
256.950;297.950;172.0°E UFO F4;23467
257.825;297.075;172.0°E UFO F4;23467
258.450;299.450;172.0°E UFO F4;23467
258.550;299.550;172.0°E UFO F4;23467
260.425;294.025;172.0°E UFO F4;23467
260.525;294.125;172.0°E UFO F4;23467
260.575;294.175;172.0°E UFO F4;23467
260.675;294.275;172.0°E UFO F4;23467
261.625;295.225;172.0°E UFO F4;23467
261.725;295.325;172.0°E UFO F4;23467
261.825;295.425;172.0°E UFO F4;23467
261.925;295.525;172.0°E UFO F4;23467
262.075;295.675;172.0°E UFO F4;23467
262.175;295.775;172.0°E UFO F4;23467
262.275;295.875;172.0°E UFO F4;23467
262.375;295.975;172.0°E UFO F4;23467
263.625;297.225;172.0°E UFO F4;23467
263.725;297.325;172.0°E UFO F4;23467
263.775;297.375;172.0°E UFO F4;23467
263.875;297.475;172.0°E UFO F4;23467
265.350;306.350;172.0°E UFO F4;23467
265.450;306.450;172.0°E UFO F4;23467
265.625;306.625;172.0°E UFO F4;23467
266.850;307.850;172.0°E UFO F4;23467
266.950;307.950;172.0°E UFO F4;23467
267.550;297.125;172.0°E UFO F4;23467
268.250;309.250;172.0°E UFO F4;23467
268.350;309.350;172.0°E UFO F4;23467
269.750;310.750;172.0°E UFO F4;23467
269.850;310.850;172.0°E UFO F4;23467
244.075;317.175;22.0°W UFO F7;23967
244.085;317.185;22.0°W UFO F7;23967
244.095;317.195;22.0°W UFO F7;23967
244.105;317.205;22.0°W UFO F7;23967
244.115;317.215;22.0°W UFO F7;23967
244.125;317.225;22.0°W UFO F7;23967
244.135;317.235;22.0°W UFO F7;23967
244.145;317.245;22.0°W UFO F7;23967
249.105;302.705;22.0°W UFO F7;23967
249.115;302.715;22.0°W UFO F7;23967
249.125;302.725;22.0°W UFO F7;23967
249.135;302.735;22.0°W UFO F7;23967
249.145;302.745;22.0°W UFO F7;23967
249.155;302.755;22.0°W UFO F7;23967
249.165;302.765;22.0°W UFO F7;23967
249.175;302.775;22.0°W UFO F7;23967
249.185;302.785;22.0°W UFO F7;23967
249.195;302.795;22.0°W UFO F7;23967
249.205;302.805;22.0°W UFO F7;23967
249.215;302.815;22.0°W UFO F7;23967
249.225;302.825;22.0°W UFO F7;23967
253.850;294.850;22.0°W UFO F7;23967
257.050;298.050;22.0°W UFO F7;23967
254.155;307.550;1.0°W Skynet 4E;25639
257.655;;1.0°W Skynet 4E;25639
243.995;317.095;22.0°W UFO F10;25967
244.005;317.105;22.0°W UFO F10;25967
244.015;317.115;22.0°W UFO F10;25967
244.025;317.125;22.0°W UFO F10;25967
244.035;317.135;22.0°W UFO F10;25967
244.045;317.145;22.0°W UFO F10;25967
244.055;317.155;22.0°W UFO F10;25967
244.065;317.165;22.0°W UFO F10;25967
248.975;302.575;22.0°W UFO F10;25967
248.985;302.585;22.0°W UFO F10;25967
248.995;302.595;22.0°W UFO F10;25967
249.005;302.605;22.0°W UFO F10;25967
249.015;302.615;22.0°W UFO F10;25967
249.025;302.625;22.0°W UFO F10;25967
249.035;302.635;22.0°W UFO F10;25967
249.045;302.645;22.0°W UFO F10;25967
249.055;302.655;22.0°W UFO F10;25967
249.065;302.665;22.0°W UFO F10;25967
249.075;302.675;22.0°W UFO F10;25967
249.085;302.685;22.0°W UFO F10;25967
249.095;302.695;22.0°W UFO F10;25967
249.250;302.850;22.0°W UFO F10;25967
249.300;302.900;22.0°W UFO F10;25967
249.350;302.950;22.0°W UFO F10;25967
258.600;294.825;22.0°W UFO F10;25967
263.650;295.075;22.0°W UFO F10;25967
263.700;295.125;22.0°W UFO F10;25967
243.915;317.015;75.5°E UFO F11;28117
243.935;317.035;75.5°E UFO F11;28117
243.945;317.045;75.5°E UFO F11;28117
243.955;317.055;75.5°E UFO F11;28117
243.965;317.065;75.5°E UFO F11;28117
243.975;317.075;75.5°E UFO F11;28117
244.030;317.180;75.5°E UFO F11;28117
244.040;317.230;75.5°E UFO F11;28117
244.050;317.240;75.5°E UFO F11;28117
244.060;317.210;75.5°E UFO F11;28117
244.070;317.200;75.5°E UFO F11;28117
244.090;317.190;75.5°E UFO F11;28117
244.155;317.255;75.5°E UFO F11;28117
244.165;317.265;75.5°E UFO F11;28117
244.175;317.275;75.5°E UFO F11;28117
244.185;317.285;75.5°E UFO F11;28117
244.195;317.295;75.5°E UFO F11;28117
244.205;317.305;75.5°E UFO F11;28117
244.225;316.775;75.5°E UFO F11;28117
248.825;294.375;75.5°E UFO F11;28117
248.845;302.445;75.5°E UFO F11;28117
248.855;302.455;75.5°E UFO F11;28117
248.865;302.465;75.5°E UFO F11;28117
248.875;302.475;75.5°E UFO F11;28117
248.885;302.485;75.5°E UFO F11;28117
248.895;302.495;75.5°E UFO F11;28117
248.905;302.505;75.5°E UFO F11;28117
248.915;302.515;75.5°E UFO F11;28117
248.930;316.975;75.5°E UFO F11;28117
248.935;302.535;75.5°E UFO F11;28117
248.945;302.545;75.5°E UFO F11;28117
248.955;302.555;75.5°E UFO F11;28117
248.965;302.565;75.5°E UFO F11;28117
248.990;302.525;75.5°E UFO F11;28117
249.000;302.600;75.5°E UFO F11;28117
249.010;;75.5°E UFO F11;28117
249.050;302.650;75.5°E UFO F11;28117
249.100;302.700;75.5°E UFO F11;28117
249.235;302.835;75.5°E UFO F11;28117
249.245;302.845;75.5°E UFO F11;28117
249.255;302.855;75.5°E UFO F11;28117
249.265;302.865;75.5°E UFO F11;28117
249.275;302.875;75.5°E UFO F11;28117
249.285;302.885;75.5°E UFO F11;28117
249.295;302.895;75.5°E UFO F11;28117
249.305;302.905;75.5°E UFO F11;28117
249.315;302.915;75.5°E UFO F11;28117
249.325;302.925;75.5°E UFO F11;28117
249.335;302.935;75.5°E UFO F11;28117
249.345;302.945;75.5°E UFO F11;28117
249.355;302.955;75.5°E UFO F11;28117
250.350;294.875;75.5°E UFO F11;28117
250.700;295.050;75.5°E UFO F11;28117
251.000;296.500;75.5°E UFO F11;28117
251.350;298.225;75.5°E UFO F11;28117
251.850;292.850;75.5°E UFO F11;28117
253.550;294.550;75.5°E UFO F11;28117
253.625;295.450;75.5°E UFO F11;28117
253.675;294.425;75.5°E UFO F11;28117
254.000;298.630;75.5°E UFO F11;28117
255.250;296.250;75.5°E UFO F11;28117
255.275;297.400;75.5°E UFO F11;28117
256.850;297.850;75.5°E UFO F11;28117
257.175;298.125;75.5°E UFO F11;28117
258.025;317.975;75.5°E UFO F11;28117
258.350;299.350;75.5°E UFO F11;28117
258.500;299.500;75.5°E UFO F11;28117
258.650;299.650;75.5°E UFO F11;28117
260.375;293.975;75.5°E UFO F11;28117
260.450;297.575;75.5°E UFO F11;28117
260.475;294.075;75.5°E UFO F11;28117
260.500;317.130;75.5°E UFO F11;28117
260.550;293.800;75.5°E UFO F11;28117
260.625;294.225;75.5°E UFO F11;28117
260.725;295.350;75.5°E UFO F11;28117
260.950;;75.5°E UFO F11;28117
261.575;295.175;75.5°E UFO F11;28117
261.675;295.275;75.5°E UFO F11;28117
261.700;296.525;75.5°E UFO F11;28117
261.775;307.075;75.5°E UFO F11;28117
261.875;295.475;75.5°E UFO F11;28117
261.950;294.625;75.5°E UFO F11;28117
261.975;294.000;75.5°E UFO F11;28117
262.950;310.700;75.5°E UFO F11;28117
263.050;312.700;75.5°E UFO F11;28117
263.575;297.175;75.5°E UFO F11;28117
263.600;317.140;75.5°E UFO F11;28117
263.675;297.275;75.5°E UFO F11;28117
263.725;298.525;75.5°E UFO F11;28117
263.750;317.150;75.5°E UFO F11;28117
263.800;297.250;75.5°E UFO F11;28117
263.825;297.425;75.5°E UFO F11;28117
263.925;297.525;75.5°E UFO F11;28117
265.250;306.250;75.5°E UFO F11;28117
265.325;295.100;75.5°E UFO F11;28117
265.375;295.200;75.5°E UFO F11;28117
265.475;295.500;75.5°E UFO F11;28117
265.550;306.550;75.5°E UFO F11;28117
265.675;306.675;75.5°E UFO F11;28117
265.850;306.850;75.5°E UFO F11;28117
266.300;315.500;75.5°E UFO F11;28117
266.750;316.575;75.5°E UFO F11;28117
266.975;297.500;75.5°E UFO F11;28117
267.025;297.350;75.5°E UFO F11;28117
267.225;308.050;75.5°E UFO F11;28117
267.400;294.900;75.5°E UFO F11;28117
267.575;297.625;75.5°E UFO F11;28117
268.150;309.150;75.5°E UFO F11;28117
268.450;297.150;75.5°E UFO F11;28117
269.650;310.650;75.5°E UFO F11;28117
269.725;295.150;75.5°E UFO F11;28117
269.925;295.550;75.5°E UFO F11;28117
269.950;294.325;75.5°E UFO F11;28117
245.850;314.230;95.0°E Skynet 5A;30794
249.450;299.000;95.0°E Skynet 5A;30794
249.970;295.000;95.0°E Skynet 5A;30794
250.200;;95.0°E Skynet 5A;30794
257.600;305.950;95.0°E Skynet 5A;30794
261.100;298.380;95.0°E Skynet 5A;30794
245.150;294.500;25.1°E Skynet 5B;32294
245.800;309.410;25.1°E Skynet 5B;32294
249.490;312.850;25.1°E Skynet 5B;32294
249.560;298.760;25.1°E Skynet 5B;32294
249.580;298.740;25.1°E Skynet 5B;32294
249.930;308.750;25.1°E Skynet 5B;32294
250.090;312.600;25.1°E Skynet 5B;32294
250.150;;25.1°E Skynet 5B;32294
250.750;300.300;25.1°E Skynet 5B;32294
250.950;299.500;25.1°E Skynet 5B;32294
252.750;306.300;25.1°E Skynet 5B;32294
253.300;307.800;25.1°E Skynet 5B;32294
253.600;316.250;25.1°E Skynet 5B;32294
260.250;314.400;25.1°E Skynet 5B;32294
261.200;294.950;25.1°E Skynet 5B;32294
261.400;316.550;25.1°E Skynet 5B;32294
263.400;316.400;25.1°E Skynet 5B;32294
263.450;311.400;25.1°E Skynet 5B;32294
263.500;315.200;25.1°E Skynet 5B;32294
253.825;294.050;17.8°W Skynet 5C;33055
256.875;293.950;17.8°W Skynet 5C;33055
252.350;310.225;11.8°E SICRAL1B;34810
252.400;293.275;11.8°E SICRAL1B;34810
252.450;293.200;11.8°E SICRAL1B;34810
252.500;309.800;11.8°E SICRAL1B;34810
252.550;310.400;11.8°E SICRAL1B;34810
252.625;309.925;11.8°E SICRAL1B;34810
259.975;309.700;11.8°E SICRAL1B;34810
260.025;310.575;11.8°E SICRAL1B;34810
260.075;310.275;11.8°E SICRAL1B;34810
260.125;310.125;11.8°E SICRAL1B;34810
260.175;294.600;11.8°E SICRAL1B;34810
267.875;310.525;11.8°E SICRAL1B;34810
267.950;310.075;11.8°E SICRAL1B;34810
268.000;310.500;11.8°E SICRAL1B;34810
268.050;310.325;11.8°E SICRAL1B;34810
268.100;293.325;11.8°E SICRAL1B;34810
243.625;316.725;63.0°E ComSatBw-1;35943
244.275;301.025;63.0°E ComSatBw-1;35943
244.975;293.000;63.0°E ComSatBw-1;35943
249.400;300.975;63.0°E ComSatBw-1;35943
255.775;315.100;63.0°E ComSatBw-1;35943
259.000;317.925;63.0°E ComSatBw-1;35943
260.650;297.100;63.0°E ComSatBw-1;35943
243.625;300.400;13.2°E ComSatBw-2;36582
248.750;311.975;13.2°E ComSatBw-2;36582
250.900;314.950;13.2°E ComSatBw-2;36582
253.600;315.260;13.2°E ComSatBw-2;36582
254.775;317.825;13.2°E ComSatBw-2;36582
257.450;305.950;13.2°E ComSatBw-2;36582
259.050;307.450;13.2°E ComSatBw-2;36582
243.800;298.200;72.1°E Intelsat 22;38098
251.575;308.450;72.1°E Intelsat 22;38098
252.150;293.150;72.1°E Intelsat 22;38098
252.300;293.300;72.1°E Intelsat 22;38098
253.725;293.725;72.1°E Intelsat 22;38098
253.975;294.975;72.1°E Intelsat 22;38098
254.025;308.350;72.1°E Intelsat 22;38098
254.500;308.100;72.1°E Intelsat 22;38098
254.530;308.130;72.1°E Intelsat 22;38098
254.625;295.625;72.1°E Intelsat 22;38098
255.650;306.630;72.1°E Intelsat 22;38098
255.675;296.675;72.1°E Intelsat 22;38098
255.850;296.850;72.1°E Intelsat 22;38098
256.975;316.850;72.1°E Intelsat 22;38098
257.075;297.450;72.1°E Intelsat 22;38098
257.775;311.375;72.1°E Intelsat 22;38098
261.600;306.975;72.1°E Intelsat 22;38098
261.650;309.650;72.1°E Intelsat 22;38098
261.750;295.400;72.1°E Intelsat 22;38098
261.800;297.600;72.1°E Intelsat 22;38098
261.850;300.275;72.1°E Intelsat 22;38098
261.900;307.750;72.1°E Intelsat 22;38098
262.025;316.650;72.1°E Intelsat 22;38098
245.950;313.000;52.0°E Skynet 5D;39034
247.450;298.800;52.0°E Skynet 5D;39034
249.890;300.500;52.0°E Skynet 5D;39034
253.950;312.800;52.0°E Skynet 5D;39034
254.730;312.550;52.0°E Skynet 5D;39034
256.450;313.850;52.0°E Skynet 5D;39034
257.700;316.150;52.0°E Skynet 5D;39034
260.900;313.050;52.0°E Skynet 5D;39034
262.000;314.200;52.0°E Skynet 5D;39034
252.200;310.155;37.0°E SICRAL 2;40614
252.250;316.350;37.0°E SICRAL 2;40614
267.100;308.100;37.0°E SICRAL 2;40614
267.150;308.150;37.0°E SICRAL 2;40614
267.200;308.200;37.0°E SICRAL 2;40614
267.250;308.250;37.0°E SICRAL 2;40614
